,Target_0,Target_1,Target_2,Target_3,Target_4,Target_5,Target_6,Target_7,Target_8,Target_9,Target_10,Target_11,Target_12,Target_13,Target_14,Target_15,Target_16,Target_17,Target_18,Target_19,Target_20,Target_21,Target_22,Target_23,Target_24,Target_25,Target_26,Target_27,Target_28,Target_29,Target_30,Target_31,Target_32,Target_33,Target_34,Target_35,Target_36,Target_37,Target_38,Target_39,Target_40,Target_41,Target_42,Target_43,Target_44,Target_45,Target_46,Target_47,Target_48,Target_49
Reg_0,,0.03928026152701009,0.6215927106300756,0.1930849592849481,0.7663940889383813,0.9357895010096431,0.38201651476713683,0.9736772088625657,0.5387115345204856,0.2941087039639861,0.3925023732542663,0.5413160070065673,0.8567066863790607,0.9214878303878475,0.5576246759803692,0.4962076923035258,0.9898792127133844,0.27515957695975685,0.30522689724229235,0.3447997726325627,0.013968605338634312,0.3007827604956775,0.12066944535765982,0.30306221747392736,0.957101718803093,0.9506414148385444,0.011776401639232045,0.8973243803724609,0.9141186004254134,0.24023727639045567,0.06225723641230167,0.3985959669929766,0.18297244034722776,0.8545668964479728,0.294273788870147,0.08741697042541928,0.5768255305720074,0.8324497535964029,0.6473643954168551,0.3352981599255649,0.9695593065299299,0.6266909453477107,0.9369217257783452,0.44067827762610623,0.8438481375944681,0.38984812597993324,0.5165939869050844,0.6924337596592771,0.9706887170760456,0.2838797218847841
Reg_1,0.4283239200206268,,0.4295642040749642,0.045962230988217355,0.2704114722032871,0.4025269439445759,0.7877906765963701,0.3338684687069111,0.4219602233495111,0.8069982039058684,0.37225434815083713,0.9546526631540798,0.8709872357433821,0.48762046004062987,0.6873660627004178,0.9946146618507226,0.2799510026824823,0.25218507818516656,0.9972755165631,0.5520879616874007,0.8418554509687763,0.7230993782178066,0.08243901955477145,0.2718273103273821,0.8369582653527396,0.35378241388381637,0.7647635371918582,0.7544197728994076,0.24919778190540046,0.8415670626707366,0.7956021062600026,0.9022564763108505,0.32011141338815663,0.5342930492417514,0.26753941037922335,0.5558026590074803,0.6340000803874724,0.11007991447911974,0.4273399457504654,0.7420837905657403,0.8255194685107375,0.13240911690807455,0.07463801899013692,0.06160187436842258,0.9217971583219611,0.09699404900847189,0.38630038645361275,0.05665364922524222,0.49302636568142766,0.44407518641204025
Reg_2,0.32822715866611174,0.7874400931792456,,0.6785881007565274,0.36868419783783724,0.22732770291383417,0.7102196678179791,0.9680730044518644,0.7174015837486163,0.9237359770542254,0.3206925252443336,0.590706052098603,0.4512843926689555,0.5506907808828617,0.6647852357598815,0.7012515669909609,0.7287689692645394,0.8434896497384105,0.2917260700335889,0.46818608070760637,0.48272712851051003,0.6533389550428279,0.861797962153109,0.25784287684231333,0.4228035491827995,0.8781997220055424,0.6651036760915519,0.1252977473970994,0.001282875028792334,0.9713122910933639,0.5366190361896565,0.47711359893063576,0.7199042323938695,0.7869052623818618,0.05637749457324349,0.046104738363277685,0.333448022386312,0.414267049879796,0.7810603827455336,0.41147932349738625,0.808063256314276,0.8214600705546464,0.02259345833056883,0.3439961862556412,0.15711628892159488,0.8660279055338475,0.4156354623965197,0.414092492118202,0.803667228270792,0.561271579758137
Reg_3,0.6008703958028019,0.6880664136169868,0.2123969325356671,,0.7436628286386384,0.28761489174535243,0.12068302866998558,0.07131253193147585,0.8844567302994482,0.9644522793058876,0.020771039533302782,0.7294891657432183,0.9805235298620658,0.9734073133873686,0.6789298297750995,0.13103969520489228,0.046904874900689876,0.5478745827298028,0.6947488168947606,0.9642554831497334,0.5423067253727694,0.22867511554603345,0.613064955634518,0.8294307361438751,0.16656529323626745,0.26087119750583004,0.26597459696455694,0.9871919042238192,0.703054955260177,0.15185547790051018,0.7857668325881769,0.6917097932340466,0.6055602496891948,0.9640583229263728,0.6681264963044884,0.6248507841812093,0.38593029165217174,0.5277585241931888,0.6909527225931413,0.18675851172281832,0.5864085152182205,0.09471373109935119,0.8565001884535618,0.2993121153959281,0.17759448451512216,0.40669634208096117,0.7378284874425192,0.9784320339994439,0.2582386692962229,0.6647457230210323
Reg_4,0.08687043489604968,0.4202828296172648,0.9920809781693944,0.661947659409063,,0.37320909067117136,0.9674268935085171,0.10642036768169946,0.8924086561806255,0.9904573793313858,0.7329496976098984,0.8177859123166824,0.3161295639068954,0.48833603487886645,0.9015608959317131,0.5922364399206193,0.22902025831949072,0.7828479363079723,0.044699086845117676,0.9618314720987341,0.3403574444286106,0.028535249622060468,0.2228858759068279,0.4811329350830672,0.18348364135194065,0.7703863094287531,0.23815532307055898,0.14311750502850892,0.6364906284891767,0.7473109841839451,0.5068825009429117,0.15236968178412924,0.3856003044006463,0.15807452170322076,0.21117417339869105,0.789968955503001,0.6670360617376899,0.16692778318408144,0.8712316742037763,0.09009580526691556,0.8913335696658917,0.6553484615020772,0.7618115626949734,0.2675293418054997,0.39802339933109887,0.21877838745004238,0.19291280892854173,0.2148996912468135,0.5644608620486112,0.4210947443841221
Reg_5,0.9898955345735133,0.11741635585024113,0.36477127511076546,0.9491836724189116,0.5079756798646939,,0.23756848398314687,0.9601697390120914,0.2447280253017995,0.2828608743196905,0.5130196906185399,0.4504709092682996,0.0986081904810218,0.7741381926080796,0.5000725200326166,0.8802893914391603,0.7726969475514962,0.022902498094493306,0.6459889799677974,0.13783366188377208,0.7548895615906394,0.7150505235061599,0.20991372077681109,0.6465055725884196,0.8795646465109307,0.31593100876175884,0.9080044921403785,0.8984811972608526,0.9845087420044225,0.6654810649206055,0.8976168969650922,0.7249557379186973,0.5836696787896849,0.2748302701530193,0.722411253077046,0.4996536415762778,0.8094754370736167,0.3121530714758281,0.16263090237310063,0.16283435751000241,0.28561330325969353,0.4149366936089649,0.1480897737045652,0.409020385132853,0.7238219510301689,0.042524536356851064,0.00452379669574877,0.020850145088430708,0.7886611698769863,0.4990989903165244
Reg_6,0.42979443961146757,0.9548740852837272,0.2769743400712235,0.43946510523047355,0.48614603585463523,0.9725360718564328,,0.004299669337766522,0.043182602724740095,0.6034584903530218,0.4821916791182469,0.6278150030305163,0.7686970318063625,0.1595432328710161,0.8331937258671839,0.9923155539909987,0.2427142957351245,0.8010308648184244,0.704698323952476,0.671648294384209,0.1477294279039142,0.07400433740663798,0.709268601424873,0.5773948622901279,0.7723440879664466,0.5780725227733665,0.6129353520132028,0.0327304508398695,0.1750223613040176,0.0630362968661348,0.15251621960733674,0.337941571806763,0.7047532996104402,0.6101075833396057,0.24220011318729157,0.90347837756195,0.42633258092497717,0.3208721914627879,0.8352565016993414,0.5949073435371011,0.3338575856938448,0.9760208087692857,0.8908107702740833,0.5077483625507648,0.057191585853462665,0.11876969898971589,0.9987116037851744,0.7965663591360811,0.9903142766078679,0.8705266262699404
Reg_7,0.8048923036709242,0.1428464870755198,0.5059144249088582,0.22188449476474498,0.24161281294362283,0.6540002126479709,0.6640803632722796,,0.5132016979297381,0.16844019266988228,0.7536535560542035,0.3052768591007887,0.779632250020139,0.5621271703735199,0.9484264644117928,0.039488013497708155,0.9939513110174745,0.4615301537345965,0.6914350613031053,0.10113282007541123,0.8245537024329581,0.0993721593302702,0.40025175186666595,0.1373841934508811,0.918898827393003,0.23784889777288573,0.16181029135618316,0.11770991537620648,0.25672916592106065,0.8324888422315346,0.4812965218947989,0.20685419083403864,0.03205984061391382,0.7822162188761224,0.6344258498581572,0.7801918259315279,0.3732954096004649,0.4728513425199443,0.146591015320257,0.12124634960041046,0.9019348032709367,0.000143866746886982,0.843191754863209,0.9952022301703212,0.9965921175011105,0.717637525477985,0.030128563611581755,0.202039096864456,0.7211105199373371,0.3452059839296716
Reg_8,0.7643884760530544,0.04425337796226085,0.9521645612586653,0.8815022552355998,0.13055697414357517,0.3808996919103037,0.648329192199945,0.5876010469205247,,0.5138078303673911,0.4560094722128839,0.7138699845811167,0.08045171746400025,0.9894712538668443,0.32487486398308474,0.6710734082409433,0.1850232525358955,0.19607168830767654,0.41647434820031914,0.49830638469631483,0.8041881239035225,0.7000861054157151,0.15040706146649663,0.4383474676795348,0.9199216294262592,0.14593833226611377,0.16679214934580436,0.6599856395500546,0.6214667972357275,0.8897304907041863,0.8958660177864677,0.5534372707347135,0.5471529460993172,0.8160278395839523,0.3304999548593397,0.8480171401333554,0.6542333443082426,0.11951592372545326,0.22340759582127168,0.08803427719928072,0.48967307693969897,0.8505881120865249,0.6691444529804131,0.5064295920192329,0.07690346092478585,0.7155295801111528,0.01389424288004697,0.7850106145777334,0.25354999143512313,0.6649494429521212
Reg_9,0.7004030184451566,0.9492298730909512,0.8793298728102708,0.43097190866023205,0.49198094748426036,0.6624661498210952,0.8946724555518608,0.08241550090811295,0.6308446358104833,,0.6506793257018693,0.41647141906011853,0.2894313491976866,0.8690507361585409,0.12424893531368651,0.4959463012458216,0.24526211038829196,0.07811582829769072,0.2800637164122247,0.7764879188416994,0.7398711606824506,0.12522331813540297,0.41326358123934137,0.3161363103985182,0.02803763685827768,0.24637068894065525,0.7193693429370712,0.19294536465871961,0.0024548819155845517,0.7594538418469077,0.25688489649120005,0.08205903405956398,0.3228283448314462,0.8242418982375499,0.5992477769539856,0.5505765085913708,0.5003517775510518,0.3694751858896227,0.3358381807022548,0.14687740628747598,0.049043554318955726,0.25255463538773315,0.9667484330311671,0.4942430885160727,0.40778005614023527,0.356794311131833,0.31422573249161967,0.6183801879594026,0.3602358604125754,0.09835386313871847
